Date,Units_sold,Promotion,Price,Crude_Oil,Sensex,CPI,USD_Index
16-09-2023,26928,10.25,59.699774,6292.38,19345.7,89.89,81.45
17-09-2023,30216,10.25,62.618742,6836.67,18619.72,90.66,82.09
18-09-2023,30473,9.5,63.801724,6926.83,19379.77,91.04,80.22
19-09-2023,30710,8.75,61.485081,6497.77,21164.52,92.19,80.19
20-09-2023,30740,8.75,62.5894,6435.78,20791.93,92.96,80.68
21-09-2023,29904,8.75,61.863581,6534.28,21170.68,91.42,80.03
22-09-2023,29582,9,62.074613,6344,20513.85,90.66,81.31
23-09-2023,30211,9,62.180696,6529.28,21120.12,91.04,79.69
24-09-2023,29832,9,60.997097,6343,22386.27,91.42,80.1
25-09-2023,29329,9,60.330117,6329.6,22417.8,92.57,79.47
26-09-2023,28738,9,59.308661,6273.13,24217.34,93.34,80.37
27-09-2023,27427,9,59.696,6471.05,25413.78,94.1,79.78
28-09-2023,28008,9,60.044177,6320.51,25894.97,96.4,81.46
29-09-2023,28080,9,60.8698,6092.56,26638.11,96.78,82.75
30-09-2023,26963,9,60.84225,5835.69,26630.51,96.78,85.94
01-10-2023,26991,9,61.337677,5280.84,27865.83,96.78,86.92
02-10-2023,26115,9,61.662467,4748.53,28693.99,96.78,88.36
03-10-2023,26678,9,62.797565,3806.55,27499.42,96.78,90.27
04-10-2023,27403,8.75,62.081804,2927.2,29182.95,97.16,94.8
05-10-2023,27075,8.75,62.017482,3398.51,29361.5,96.78,95.32
06-10-2023,26168,8.5,62.48471,3299.23,27957.49,97.16,98.36
07-10-2023,26683,8.5,62.614983,3611.03,27011.31,97.93,94.6
08-10-2023,27093,8.5,63.656613,3988.78,27828.44,98.69,96.91
09-10-2023,26646,8.25,63.780567,3915.3,27780.83,99.84,95.48
10-10-2023,25539,8.25,63.600032,3458.51,28114.56,100.61,97.34
11-10-2023,25729,8.25,65.025677,2973.16,26283.09,100.99,95.82
12-10-2023,26246,8.25,66.237433,3064.43,26154.83,101.75,96.35
13-10-2023,26577,7.75,65.019758,3055.95,26656.83,102.9,96.95
14-10-2023,25648,7.75,66.127917,2847.43,26145.67,103.28,100.17
15-10-2023,25207,7.75,66.505016,2435.4,26117.54,102.9,98.63
16-10-2023,25998,7.75,67.2355,2004,24870.69,102.9,99.61
17-10-2023,28252,7.75,68.255069,2117.58,23002,102.14,98.21
18-10-2023,28794,7.75,66.925113,2503.95,25341.86,102.52,94.59
19-10-2023,28818,7,66.463133,2708.63,25606.62,103.67,93.08
20-10-2023,29639,7,66.905161,3072.75,26667.96,105.2,95.89
21-10-2023,29745,7,67.24605,3208.66,26999.72,105.96,96.14
22-10-2023,30942,7,67.161258,2966.28,28051.86,107.11,95.53
23-10-2023,31270,7,66.935513,3004.16,28452.17,106.34,96.02
24-10-2023,31178,7,66.763683,3006.05,27865.96,105.96,95.46
25-10-2023,30071,6.75,66.728455,3290.46,27930.21,106.34,98.44
26-10-2023,29796,6.75,67.73135,3056.29,26652.81,105.96,101.5
27-10-2023,27754,6.75,67.81351,3572.84,26626.46,105.2,102.21
28-10-2023,28746,6.75,68.067231,3649.89,27655.96,104.81,99.51
29-10-2023,29265,6.75,66.968905,3647.03,28743.32,104.81,101.12
30-10-2023,28758,6.75,65.873348,3355.09,29620.5,105.2,100.35
31-10-2023,29010,6.5,64.530959,3365.04,29918.4,105.96,99.05
01-11-2023,28471,6.5,64.421517,3213.83,31145.8,106.34,96.92
02-11-2023,28823,6.5,64.445503,2975.01,30921.61,107.11,95.63
03-11-2023,28170,6.5,64.443087,3071.23,32514.94,109.02,92.86
04-11-2023,28893,6.25,63.920337,3194.46,31730.49,109.02,92.67
05-11-2023,29899,6.25,64.432127,3413.19,31283.72,109.02,93.08
06-11-2023,29505,6.25,65.0881,3574.53,33213.13,109.79,94.55
07-11-2023,29399,6.25,64.859612,3887.81,33149.35,110.17,93.05
08-11-2023,28763,6.25,64.209727,3930.99,34056.83,109.4,92.12
09-11-2023,29854,6.25,63.640531,4215.16,35965.02,110.17,89.13
10-11-2023,30391,6.25,64.448045,4085.16,34184.04,109.79,90.61
11-11-2023,30420,6.25,65.046425,4171.72,32968.68,109.79,89.97
12-11-2023,30986,6.25,65.683203,4516.93,35160.36,110.17,91.84
13-11-2023,31116,6.25,67.524939,4959.75,35322.38,110.55,93.98
14-11-2023,30707,6.5,67.786997,4879.75,35423.48,111.32,94.64
15-11-2023,30097,6.5,68.663945,4992.51,37606.58,115.14,94.49
16-11-2023,29644,6.75,69.553235,4942.53,38645.07,115.14,95.14
17-11-2023,30538,6.75,72.095337,5448.55,36227.14,115.14,95.13
18-11-2023,31489,6.75,73.587258,5648.69,34442.05,115.52,97.13
19-11-2023,31010,6.75,71.786417,4476.09,36194.3,115.52,97.27
20-11-2023,31251,6.75,70.719639,3822.07,36068.33,115.14,96.17
21-11-2023,32230,6.75,70.648365,4003.08,36256.69,117.44,95.58
22-11-2023,33217,6.5,71.211285,4352.94,35867.44,117.44,96.16
23-11-2023,32036,6.5,69.581703,4432.04,38672.91,118.2,97.28
24-11-2023,31659,6.25,69.410852,4761.33,39031.55,119.35,97.48
25-11-2023,31738,6.25,69.767265,4664.02,39714.2,120.11,97.75
26-11-2023,33121,6,69.419143,4149.67,39394.64,120.88,96.13
27-11-2023,34522,6,68.746329,4230.22,37481.12,122.03,98.52
28-11-2023,37356,5.65,71.12515,4102.97,37332.79,122.41,98.92
29-11-2023,37927,5.65,71.304517,4282.87,38667.33,123.18,99.38
30-11-2023,38214,5.4,71.001494,4069.14,40129.05,124.32,97.35
01-12-2023,38122,5.4,71.475634,4314.32,40793.81,125.47,98.27
02-12-2023,38092,5.4,71.17271,4509.77,41253.74,126.24,96.39
03-12-2023,39984,5.4,71.264603,4395.91,40723.49,126.24,97.39
04-12-2023,41195,5.4,71.583828,3811.78,38297.29,125.47,98.13
05-12-2023,42285,4.65,74.534897,2392.98,29468.49,124.71,99.05
06-12-2023,45504,4.65,76.222334,1603.02,33717.62,125.85,99.57
07-12-2023,46343,4.25,75.666063,2298.55,32424.1,126.24,98.34
08-12-2023,47315,4.25,75.763427,2987.46,34915.8,127,97.39
09-12-2023,49878,4.25,74.908993,3156.01,37606.89,128.53,93.35
10-12-2023,52917,4.25,74.57382,3243.75,38628.29,129.3,92.14
